nom,ville,pays,latitude,longitude
Sunshine Coast Airport,Maroochydore,Australia,-26.6033,153.091003
Mackay Airport,Mackay,Australia,-21.1716995239,149.179992676
Proserpine Whitsunday Coast Airport,Prosserpine,Australia,-20.4950008392,148.552001953
Rockhampton Airport,Rockhampton,Australia,-23.3819007874,150.475006104
Townsville Airport,Townsville,Australia,-19.2525005341,146.7649993896
Weipa Airport,Weipa,Australia,-12.6786003113,141.925003052
Avalon Airport,Avalon,Australia,-38.039398,144.468994
Albury Airport,Albury,Australia,-36.0677986145,146.9579925537
Melbourne Essendon Airport,Melbourne,Australia,-37.7281,144.901993
RAAF Base East Sale,East Sale,Australia,-38.0988998413,147.149002075
Hobart International Airport,Hobart,Australia,-42.836101532,147.509994507
Launceston Airport,Launceston,Australia,-41.54529953,147.214004517
Melbourne Moorabbin Airport,Melbourne,Australia,-37.9757995605,145.1020050049
Melbourne International Airport,Melbourne,Australia,-37.673302,144.843002
"RAAF Williams, Point Cook Base",Point Cook,Australia,-37.932201,144.753006
Adelaide International Airport,Adelaide,Australia,-34.945,138.531006
RAAF Base Edinburgh,Edinburgh,Australia,-34.7024993896,138.6210021973
Perth Jandakot Airport,Perth,Australia,-32.0974998474,115.8809967041
Karratha Airport,Karratha,Australia,-20.7122001648,116.773002625
Kalgoorlie Boulder Airport,Kalgoorlie,Australia,-30.7894001007,121.461997986
Kununurra Airport,Kununurra,Australia,-15.7781000137,128.707992554
Learmonth Airport,Learmonth,Australia,-22.2355995178,114.088996887
Port Hedland International Airport,Port Hedland,Australia,-20.3777999878,118.625999451
Adelaide Parafield Airport,Adelaide,Australia,-34.7933006287,138.632995605
Perth International Airport,Perth,Australia,-31.9402999878,115.9670028687
Woomera Airfield,Woomera,Australia,-31.1441993713,136.8170013428
Christmas Island Airport,Christmas Island,Christmas Island,-10.4505996704,105.6900024414
Sydney Bankstown Airport,Sydney,Australia,-33.9244003296,150.9880065918
Canberra International Airport,Canberra,Australia,-35.3069000244,149.1950073242
Coffs Harbour Airport,Coff's Harbour,Australia,-30.3206005096,153.115997314
Camden Airport,Camden,Australia,-34.0402984619,150.68699646
Dubbo City Regional Airport,Dubbo,Australia,-32.2167015076,148.574996948
Norfolk Island International Airport,Norfolk Island,Norfolk Island,-29.0415992737,167.9389953613
RAAF Base Richmond,Richmond,Australia,-33.600601,150.781006
Sydney Kingsford Smith International Airport,Sydney,Australia,-33.9460983276,151.1770019531
Tamworth Airport,Tamworth,Australia,-31.0839004517,150.847000122
Wagga Wagga City Airport,Wagga Wagga,Australia,-35.1652984619,147.466003418
Beijing Capital International Airport,Beijing,China,40.0801010132,116.5849990845
Dongshan Airport,Hailar,China,49.2050018311,119.824996948
Tianjin Binhai International Airport,Tianjin,China,39.1244010925,117.346000671
Taiyuan Wusu Airport,Taiyuan,China,37.7468986511,112.6279983521
Guangzhou Baiyun International Airport,Guangzhou,China,23.3924007416,113.2990036011
Changsha Huanghua International Airport,Changcha,China,28.1891994476,113.220001221
Guilin Liangjiang International Airport,Guilin,China,25.2180995941,110.0390014648
Nanning Wuxu Airport,Nanning,China,22.6082992554,108.1719970703
Shenzhen Bao'an International Airport,Shenzhen,China,22.6392993927,113.8109970093
Zhengzhou Xinzheng International Airport,Zhengzhou,China,34.5196990967,113.841003418
Wuhan Tianhe International Airport,Wuhan,China,30.7838,114.208
Pyongyang Sunan International Airport,Pyongyang,North Korea,39.224098,125.669998
Lanzhou Zhongchuan Airport,Lanzhou,China,36.5152015686,103.620002747
Xi'an Xianyang International Airport,Xi'an,China,34.447102,108.751999
Chinggis Khaan International Airport,Ulan Bator,Mongolia,47.843102,106.766998
Xishuangbanna Gasa Airport,Jinghonggasa,China,21.9738998413,100.7600021362
Kunming Changshui International Airport,Kunming,China,25.1019444,102.9291667
Xiamen Gaoqi International Airport,Xiamen,China,24.5440006256,118.1279983521
Nanchang Changbei International Airport,Nanchang,China,28.8649997711,115.9000015259
Fuzhou Changle International Airport,Fuzhou,China,25.9351005554,119.6630020142
Hangzhou Xiaoshan International Airport,Hangzhou,China,30.2294998169,120.4339981079
Ningbo Lishe International Airport,Ninbo,China,29.8267002106,121.4619979858
Nanjing Lukou Airport,Nanjing,China,31.7420005798,118.8619995117
Hefei Luogang International Airport,Hefei,China,31.7800006866,117.297996521
Liuting Airport,Qingdao,China,36.2661018372,120.374000549
Shanghai Hongqiao International Airport,Shanghai,China,31.1979007721,121.3359985352
Yantai Laishan Airport,Yantai,China,37.4016990662,121.372001648
Chongqing Jiangbei International Airport,Chongqing,China,29.7192001343,106.641998291
Longdongbao Airport,Guiyang,China,26.5384998322,106.8010025024
Chengdu Shuangliu International Airport,Chengdu,China,30.5785007477,103.9469985962
Xichang Qingshan Airport,Xichang,China,27.9890995026,102.1839981079
Kashgar Airport,Kashi,China,39.5429000854,76.0199966431
Hotan Airport,Hotan,China,37.0385017395,79.8648986816
Ürümqi Diwopu International Airport,Urumqi,China,43.9071006775,87.4741973877
Taiping Airport,Harbin,China,45.6234016418,126.25
Mudanjiang Hailang International Airport,Mudanjiang,China,44.5241012573,129.569000244
Zhoushuizi Airport,Dalian,China,38.9656982422,121.5390014648
Shanghai Pudong International Airport,Shanghai,China,31.1434001923,121.8050003052
Pulau Tioman Airport,Tioman,Malaysia,2.8181800842,104.1600036621
Sultan Abdul Aziz Shah International Airport,Kuala Lumpur,Malaysia,3.1305799484,101.5490036011
Noto Airport,Wajima,Japan,37.2930984497,136.962005615
Borg El Arab International Airport,Alexandria,Egypt,30.9176998138,29.6963996887
Barter Island LRRS Airport,Barter Island,United States,70.1340026855,-143.582000732
Wainwright Air Station,Fort Wainwright,United States,70.61340332,-159.8600006
Cape Lisburne LRRS Airport,Cape Lisburne,United States,68.87509918,-166.1100006
Point Lay LRRS Airport,Point Lay,United States,69.73290253,-163.0050049
Hilo International Airport,Hilo,United States,19.7213993073,-155.0480041504
Orlando Executive Airport,Orlando,United States,28.5455,-81.332901
Bettles Airport,Bettles,United States,66.91390228,-151.529007
Clear Airport,Clear Mews,United States,64.301201,-149.119995
Indian Mountain LRRS Airport,Indian Mountains,United States,65.99279785,-153.7039948
Fort Yukon Airport,Fort Yukon,United States,66.5715026855,-145.25
Sparrevohn LRRS Airport,Sparrevohn,United States,61.09740067,-155.5740051
Bryant Army Heliport,Fort Richardson,United States,61.26639938,-149.6529999
Tatalina LRRS Airport,Tatalina,United States,62.8944015503,-155.977005005
Cape Romanzof LRRS Airport,Cape Romanzof,United States,61.78030014,-166.0390015
Laurence G Hanscom Field,Bedford,United States,42.47000122,-71.28900146
St Paul Island Airport,St. Paul Island,United States,57.167301178,-170.2200012207
Cape Newenham LRRS Airport,Cape Newenham,United States,58.6464004517,-162.06300354
St George Airport,Point Barrow,United States,56.5783004761,-169.662002563
Iliamna Airport,Iliamna,United States,59.75439835,-154.9109955
Platinum Airport,Port Moller,United States,59.0113983154,-161.8200073242
Big Mountain Airport,Big Mountain,United States,59.3611984253,-155.259002686
Oscoda Wurtsmith Airport,Oscoda,United States,44.451599,-83.394096
Marina Municipal Airport,Fort Ord,United States,36.68190002,-121.762001
Sacramento Mather Airport,Sacramento,United States,38.55390167,-121.2979965
Bicycle Lake Army Air Field,Fort Irwin,United States,35.2804985046,-116.629997253
Twentynine Palms (Self) Airport,Twenty Nine Palms,United States,34.2961998,-116.1620026
Fort Smith Regional Airport,Fort Smith,United States,35.3366012573,-94.367401123
Merrill Field,Anchorage,United States,61.2135009766,-149.8439941406
Grants-Milan Municipal Airport,Grants,United States,35.167301178,-107.902000427
Ponca City Regional Airport,Ponca City,United States,36.73199844,-97.09980011
Hunter Army Air Field,Hunter Aaf,United States,32.00999832,-81.14569855
Grand Forks International Airport,Grand Forks,United States,47.949299,-97.176102
"Pine Bluff Regional Airport, Grider Field",Pine Bluff,United States,34.1731,-91.9356
Whiting Field Naval Air Station - North,Milton,United States,30.7241993,-87.02189636
Hana Airport,Hana,United States,20.7956008911,-156.0140075684
Ernest A. Love Field,Prescott,United States,34.65449905,-112.4199982
Trenton Mercer Airport,Trenton,United States,40.2766990662,-74.8134994507
General Edward Lawrence Logan International Airport,Boston,United States,42.36429977,-71.00520325
Travis Air Force Base,Fairfield,United States,38.2626991272,-121.9270019531
Griffiss International Airport,Rome,United States,43.23379898,-75.40699768
Wendover Airport,Wendover,United States,40.[phone],-[phone]
Mobile Downtown Airport,Mobile,United States,30.[phone],-88.[phone]
Metropolitan Oakland International Airport,Oakland,United States,37.721298,-122.221001
Eppley Airfield,Omaha,United States,41.3032,-95.894096
Port Angeles Cgas Airport,Port Angeles,United States,48.1414985657,-123.4140014648
Kahului Airport,Kahului,United States,20.8986,-156.429993
Wichita Eisenhower National Airport,Wichita,United States,37.649899,-97.433098
Kansas City International Airport,Kansas City,United States,39.2976,-94.713898
Dane County Regional Truax Field,Madison,United States,43.1399002075,-89.3375015259
Dillingham Airport,Dillingham,United States,59.04470062,-158.5050049
Boone County Airport,Harrison,United States,36.2615013123,-93.1547012329
Phoenix Sky Harbor International Airport,Phoenix,United States,33.434299469,-112.0120010376
Bangor International Airport,Bangor,United States,44.8073997498,-68.8281021118
Fort Lauderdale Executive Airport,Fort Lauderdale,United States,26.1972999573,-80.1707000732
East Texas Regional Airport,Longview,United States,32.3839988708,-94.7115020752
Anderson Regional Airport,Andersen,United States,34.4945983887,-82.7093963623
Spokane International Airport,Spokane,United States,47.6198997498,-117.533996582
North Perry Airport,Hollywood,United States,26.0012,-80.2407
San Francisco International Airport,San Francisco,United States,37.6189994812,-122.375
Cut Bank International Airport,Cutbank,United States,48.6083984375,-112.375999451
Acadiana Regional Airport,Louisiana,United States,30.0378,-91.883904
Gainesville Regional Airport,Gainesville,United States,29.6900997162,-82.2717971802
Memphis International Airport,Memphis,United States,35.0424003601,-89.9766998291
Bisbee Douglas International Airport,Douglas,United States,31.4689998627,-109.603996277
Allen Army Airfield,Delta Junction,United States,63.9944992065,-145.722000122
TSTC Waco Airport,Waco,United States,31.6378002167,-97.0740966797
Annette Island Airport,Annette Island,United States,55.0424003601,-131.5720062256
Caribou Municipal Airport,Caribou,United States,46.8714981079,-68.0178985596
Little Rock Air Force Base,Jacksonville,United States,34.9169006348,-92.1496963501
Redstone Army Air Field,Redstone,United States,34.67869949,-86.68479919
Pope Field,Fort Bragg,United States,35.1708984375,-79.014503479
Dalhart Municipal Airport,Dalhart,United States,36.0225982666,-102.54699707
DLF Airport,Del Rio,United States,29.359501,-100.778002
Los Angeles International Airport,Los Angeles,United States,33.94250107,-118.4079971
Anniston Regional Airport,Anniston,United States,33.5882,-85.8581
Cleveland Hopkins International Airport,Cleveland,United States,41.4117012024,-81.8498001099
Dover Air Force Base,Dover,United States,39.12950134,-75.46600342
Cincinnati Northern Kentucky International Airport,Cincinnati,United States,39.0488014221,-84.6678009033
Tipton Airport,Fort Meade,United States,39.0853996277,-76.7593994141
China Lake Naws (Armitage Field) Airport,China Lake,United States,35.6853981,-117.6920013
Huron Regional Airport,Huron,United States,44.3852005005,-98.2285003662
Juneau International Airport,Juneau,United States,58.3549995422,-134.5760040283
Lafayette Regional Airport,Lafayette,United States,30.20529938,-91.98760223
Newark Liberty International Airport,Newark,United States,40.6925010681,-74.1687011719
Boise Air Terminal/Gowen Field,Boise,United States,43.5644,-116.223
Creech Air Force Base,Indian Springs,United States,36.5872001648,-115.672996521
Garden City Regional Airport,Garden City,United States,37.9275016785,-100.723999023
Minot International Airport,Minot,United States,48.2593994141,-101.2799987793
Wheeler Army Airfield,Wahiawa,United States,21.48349953,-158.0399933
Maxwell Air Force Base,Montgomery,United States,32.3829,-86.365799
Robinson Army Air Field,Robinson,United States,34.85010147,-92.30020142
Dallas Love Field,Dallas,United States,32.847099,-96.851799
Butts AAF (Fort Carson) Air Field,Fort Carson,United States,38.67839813,-104.7570038
Helena Regional Airport,Helena,United States,46.6068000793,-111.983001709
Miramar Marine Corps Air Station - Mitscher Field,Miramar,United States,32.86840057,-117.1429977
Luke Air Force Base,Phoenix,United States,33.5349998474,-112.383003235
Hurlburt Field,Mary Esther,United States,30.4277992249,-86.6893005371
Jack Northrop Field Hawthorne Municipal Airport,Hawthorne,United States,33.922798,-118.334999
Houlton International Airport,Houlton,United States,46.1231002808,-67.792098999
Vance Air Force Base,Enid,United States,36.3391990662,-97.9164962769
Point Mugu Naval Air Station (Naval Base Ventura Co),Point Mugu,United States,34.120300293,-119.121002197
Edwards Air Force Base,Edwards Afb,United States,34.905399,-117.884003
Lake Charles Regional Airport,Lake Charles,United States,30.1261005402,-93.2232971191
Ellison Onizuka Kona International At Keahole Airport,Kona,United States,19.738783,-156.045603
Myrtle Beach International Airport,Myrtle Beach,United States,33.6796989441,-78.9282989502
Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,United States,36.33300018,-119.9520035
Nantucket Memorial Airport,Nantucket,United States,41.25310135,-70.06020355
Felker Army Air Field,Fort Eustis,United States,37.1324996948,-76.6088027954
Campbell AAF (Fort Campbell) Air Field,Hopkinsville,United States,36.668598175,-87.4962005615
Ronald Reagan Washington National Airport,Washington,United States,38.8521,-77.037697
Patuxent River Naval Air Station (Trapnell Field),Patuxent River,United States,38.285999,-76.411797
Palacios Municipal Airport,Palacios,United States,28.7275009155,-96.2509994507
Arkansas International Airport,Blytheville,United States,35.9642982483,-89.9440002441
Atlantic City International Airport,Atlantic City,United States,39.4575996399,-74.5772018433
Tinker Air Force Base,Oklahoma City,United States,35.4146995544,-97.3865966797
Elizabeth City Regional Airport & Coast Guard Air Station,Elizabeth City,United States,36.26060104,-76.17459869
Pueblo Memorial Airport,Pueblo,United States,38.289100647,-104.497001648
Northern Maine Regional Airport at Presque Isle,Presque Isle,United States,46.68899918,-68.0447998
Gray Army Air Field,Fort Lewis,United States,47.07920074,-122.5810013
Kodiak Airport,Kodiak,United States,57.75,-152.4940033
Upolu Airport,Opolu,United States,20.2653007507,-155.8600006104
Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,26.072599,-80.152702
Muskogee-Davis Regional Airport,Muskogee,United States,35.656502,-95.366699
Falls International Airport,International Falls,United States,48.5662002563,-93.4030990601
Salt Lake City International Airport,Salt Lake City,United States,40.7883987427,-111.9779968262
Childress Municipal Airport,Childress,United States,34.4337997437,-100.288002014
Keesler Air Force Base,Biloxi,United States,30.4104003906,-88.9244003296
Lawson Army Air Field (Fort Benning),Fort Benning,United States,32.3372993469,-84.9913024902
Kingsville Naval Air Station,Kingsville,United States,27.5072002411,-97.8097000122
Marshall Army Air Field,Fort Riley,United States,39.05530167,-96.76450348
Harrisburg International Airport,Harrisburg,United States,40.1935005188,-76.7633972168
Lincoln Airport,Lincoln,United States,40.8510017395,-96.7592010498
Capital City Airport,Lansing,United States,42.7787017822,-84.5874023438
Waimea Kohala Airport,Kamuela,United States,20.0013008118,-155.6679992676
Massena International Richards Field,Massena,United States,44.935798645,-74.8455963135
Hickory Regional Airport,Hickory,United States,35.74110031,-81.38950348
Albert Whitted Airport,St. Petersburg,United States,27.7651,-82.626999
Page Field,Fort Myers,United States,26.58659935,-81.8632965088
George Bush Intercontinental Houston Airport,Houston,United States,29.9843997955,-95.3414001465
Millinocket Municipal Airport,Millinocket,United States,45.6478004456,-68.6856002808
Joint Base Andrews,Camp Springs,United States,38.810799,-76.866997
Smith Reynolds Airport,Winston-salem,United States,36.1337013245,-80.2220001221
Southern California Logistics Airport,Victorville,United States,34.5974998474,-117.383003235
Bob Sikes Airport,Crestview,United States,30.778799057,-86.522102356
Wheeler Sack Army Air Field,Fort Drum,United States,44.05559921,-75.71949768
St Clair County International Airport,Port Huron,United States,42.9109993,-82.52890015
Meadows Field,Bakersfield,United States,35.43360138,-119.0569992
El Paso International Airport,El Paso,United States,31.80719948,-106.3779984
Valley International Airport,Harlingen,United States,26.2285003662,-97.6544036865
Columbia Metropolitan Airport,Columbia,United States,33.9388008118,-81.1194992065
Davis Monthan Air Force Base,Tucson,United States,32.1665000916,-110.883003235
Pensacola Naval Air Station/Forrest Sherman Field,Pensacola,United States,30.35269928,-87.31860352
Pensacola Regional Airport,Pensacola,United States,30.473400116,-87.1865997314
Grand Forks Air Force Base,Red River,United States,47.961101532,-97.4011993408
William P Hobby Airport,Houston,United States,29.64539909,-95.27890015
Buckley Air Force Base,Buckley,United States,39.7016983032,-104.751998901
Northway Airport,Northway,United States,62.9612999,-141.9290009
"Warren ""Bud"" Woods Palmer Municipal Airport",Palmer,United States,61.594898,-149.08901
Pittsburgh International Airport,Pittsburgh,United States,40.49150085,-80.23290253
Wiley Post Will Rogers Memorial Airport,Barrow,United States,71.285402,-156.766008
Ellington Airport,Houston,United States,29.6072998047,-95.1587982178
Whidbey Island Naval Air Station (Ault Field),Whidbey Island,United States,48.351799,-122.655998
Alice International Airport,Alice,United States,27.7409000397,-98.0269012451
Moody Air Force Base,Valdosta,United States,30.9678001404,-83.1930007935
Miami International Airport,Miami,United States,25.7931995392,-80.2906036377
Seattle Tacoma International Airport,Seattle,United States,47.449001,-122.308998
Lovell Field,Chattanooga,United States,35.0353012085,-85.2037963867
Igor I Sikorsky Memorial Airport,Stratford,United States,41.1635017395,-73.1261978149
Jackson-Medgar Wiley Evers International Airport,Jackson,United States,32.3111991882,-90.0758972168
Scholes International At Galveston Airport,Galveston,United States,29.2653007507,-94.8603973389
Long Beach /Daugherty Field/ Airport,Long Beach,United States,33.81769943,-118.1520004
Dillingham Airfield,Dillingham,United States,21.5795001984,-158.197006226
Williamsport Regional Airport,Williamsport,United States,41.2417984009,-76.9210968018
Indianapolis International Airport,Indianapolis,United States,39.7173,-86.294403
Whiteman Air Force Base,Knobnoster,United States,38.7303009033,-93.5478973389
Akron Fulton International Airport,Akron,United States,41.0374984741,-81.4669036865
Greenwood–Leflore Airport,Greenwood,United States,33.4943008423,-90.0847015381
Westchester County Airport,White Plains,United States,41.0670013428,-73.7076034546
Francis S Gabreski Airport,West Hampton Beach,United States,40.8437004089,-72.6317977905
Jonesboro Municipal Airport,Jonesboro,United States,35.8316993713,-90.6464004517
Tonopah Test Range Airport,Tonopah,United States,37.7988014221,-116.78099823
Palm Beach County Park Airport,West Palm Beach,United States,26.59300041,-80.08509827
North Island Naval Air Station-Halsey Field,San Diego,United States,32.69919968,-117.2149963
Biggs Army Air Field (Fort Bliss),El Paso,United States,31.84950066,-106.3799973
Yuma MCAS/Yuma International Airport,Yuma,United States,32.65660095,-114.6060028
Cavern City Air Terminal,Carlsbad,United States,32.3375015259,-104.2630004883
Duluth International Airport,Duluth,United States,46.8420982361,-92.1936035156
Bethel Airport,Bethel,United States,60.77980042,-161.8379974
Bowman Field,Louisville,United States,38.2280006409,-85.6636962891
Sierra Vista Municipal Libby Army Air Field,Fort Huachuca,United States,31.5884990692,-110.34400177
Lihue Airport,Lihue,United States,21.9759998322,-159.3390045166
"Terre Haute Regional Airport, Hulman Field",Terre Haute,United States,39.4515,-87.307602
Havre City County Airport,Havre,United States,48.54299927,-109.762001
Grant County International Airport,Grant County Airport,United States,47.20769882,-119.3199997
Edward F Knapp State Airport,Montpelier,United States,44.20349884,-72.56230164
San Nicolas Island Nolf Airport,San Nicolas Island,United States,33.2397994995,-119.4580001831
Richmond International Airport,Richmond,United States,37.5051994324,-77.3197021484
Shreveport Regional Airport,Shreveport,United States,32.446602,-93.8256
Merle K (Mudhole) Smith Airport,Cordova,United States,60.4917984,-145.4779968
Norfolk International Airport,Norfolk,United States,36.8945999146,-76.2012023926
Southeast Texas Regional Airport,Beaumont,United States,29.950799942,-94.0206985474
Savannah Hilton Head International Airport,Savannah,United States,32.12760162,-81.20210266
Hill Air Force Base,Ogden,United States,41.12403,-111.973086
Nome Airport,Nome,United States,64.5121994019,-165.4450073242
Scappoose Industrial Airpark,San Luis,United States,45.7709999084,-122.8619995117
St Petersburg Clearwater International Airport,St. Petersburg,United States,27.91020012,-82.68740082
Menominee Regional Airport,Macon,United States,45.126701,-87.638397
Conroe-North Houston Regional Airport,Conroe,United States,30.351801,-95.414497
Deadhorse Airport,Deadhorse,United States,70.19470215,-148.4649963
San Antonio International Airport,San Antonio,United States,29.533700943,-98.4698028564
Greater Rochester International Airport,Rochester,United States,43.1189002991,-77.6724014282
Patrick Air Force Base,Coco Beach,United States,28.2348995209,-80.6100997925
Teterboro Airport,Teterboro,United States,40.8501014709,-74.060798645
Ellsworth Air Force Base,Rapid City,United States,44.14500046,-103.1039963
Raleigh Durham International Airport,Raleigh-durham,United States,35.8776016235,-78.7874984741
James M Cox Dayton International Airport,Dayton,United States,39.9024009705,-84.2193984985
Kenai Municipal Airport,Kenai,United States,60.5731010437,-151.2449951172
Mc Alester Regional Airport,Mcalester,United States,34.882401,-95.783501
Niagara Falls International Airport,Niagara Falls,United States,43.1072998047,-78.9461975098
Coulter Field,Bryan,United States,30.7157001495,-96.3313980103
Wright AAF (Fort Stewart)/Midcoast Regional Airport,Wright,United States,31.889099,-81.562303
Newport News Williamsburg International Airport,Newport News,United States,37.13190079,-76.49299622
Esler Regional Airport,Alexandria,United States,31.3948993683,-92.2957992554
Altus Air Force Base,Altus,United States,34.667098999,-99.2667007446
Tucson International Airport,Tucson,United States,32.1161003113,-110.9410018921
Minot Air Force Base,Minot,United States,48.4156,-101.358002
Beale Air Force Base,Marysville,United States,39.136100769,-121.43699646
Greater Kankakee Airport,Kankakee,United States,41.0713996887,-87.8462982178
Seymour Johnson Air Force Base,Goldsboro,United States,35.33940125,-77.96060181
Theodore Francis Green State Airport,Providence,United States,41.732601,-71.420403
Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States,38.3404998779,-75.5102996826
Rancho Murieta Airport,Rancho Murieta,United States,38.4868011475,-121.1029968262
Bob Hope Airport,Burbank,United States,34.2006988525,-118.3590011597
Detroit Metropolitan Wayne County Airport,Detroit,United States,42.2123985291,-83.3534011841
Tampa International Airport,Tampa,United States,27.9755001068,-82.533203125
Pembina Municipal Airport,Pembina,United States,48.9425010681,-97.2407989502
Polk Army Air Field,Fort Polk,United States,31.0447998,-93.1917038
Eielson Air Force Base,Fairbanks,United States,64.66570282,-147.102005
Range Regional Airport,Hibbing,United States,47.38660049,-92.83899689
Angelina County Airport,Lufkin,United States,31.2339992523,-94.75
Midland International Airport,Midland,United States,31.9424991608,-102.202003479
Austin Straubel International Airport,Green Bay,United States,44.4850997925,-88.1296005249
Ardmore Municipal Airport,Ardmore,United States,34.30301,-97.0196342
Mc Guire Air Force Base,Wrightstown,United States,40.0155983,-74.59169769
Cherry Point MCAS /Cunningham Field/,Cherry Point,United States,34.90090179,-76.88069916
Emanuel County Airport,Santa Barbara,United States,32.6091003418,-82.3699035645
Augusta Regional At Bush Field,Bush Field,United States,33.3698997498,-81.9645004272
Sloulin Field International Airport,Williston,United States,48.177898407,-103.641998291
Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,34.7294006348,-92.2242965698
Stewart International Airport,Newburgh,United States,41.5041007996,-74.1047973633
Baudette International Airport,Baudette,United States,48.7284011841,-94.612197876
Sacramento Executive Airport,Sacramento,United States,38.5125007629,-121.492996216
Homer Airport,Homer,United States,59.6455993652,-151.4770050049
Waynesville-St. Robert Regional Forney field,Fort Leonardwood,United States,37.74160004,-92.14070129
Dobbins Air Reserve Base,Marietta,United States,33.91540146,-84.51629639
Fairchild Air Force Base,Spokane,United States,47.6151008606,-117.65599823
Roscommon County - Blodgett Memorial Airport,Houghton Lake,United States,44.359798,-84.671095
Tyndall Air Force Base,Panama City,United States,30.0695991516,-85.5754013062
Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,32.896801,-97.038002
Melbourne International Airport,Melbourne,United States,28.1028003693,-80.6453018188
McChord Air Force Base,Tacoma,United States,47.1376991272,-122.475997925
Austin Bergstrom International Airport,Austin,United States,30.1944999695,-97.6698989868
Rickenbacker International Airport,Columbus,United States,39.813801,-82.927803
Sawyer International Airport,Gwinn,United States,46.3535995483,-87.395401001
McGhee Tyson Airport,Knoxville,United States,35.81100082,-83.9940033
Hood Army Air Field,Fort Hood,United States,31.1387004852,-97.7145004272
St Louis Lambert International Airport,St. Louis,United States,38.748697,-90.370003
Millville Municipal Airport,Millville,United States,39.367802,-75.072197
Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,33.9888,-98.491898
Cincinnati Municipal Airport Lunken Field,Cincinnati,United States,39.10329819,-84.41860199
Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101
Castle Airport,Merced,United States,37.38050079,-120.5680008
Mc Clellan Airfield,Sacramento,United States,38.66759872,-121.401001
Gerald R. Ford International Airport,Grand Rapids,United States,42.88079834,-85.52279663
Winkler County Airport,Wink,United States,31.7796001434,-103.200996399
Fresno Yosemite International Airport,Fresno,United States,36.7761993408,-119.7180023193
Vero Beach Regional Airport,Vero Beach,United States,27.6556,-80.417901
Imperial County Airport,Imperial,United States,32.8342018127,-115.57900238
Nashville International Airport,Nashville,United States,36.1245002747,-86.6781997681
Laredo International Airport,Laredo,United States,27.543800354,-99.4616012573
Elmendorf Air Force Base,Anchorage,United States,61.2509994507,-149.8070068359
Ralph Wien Memorial Airport,Kotzebue,United States,66.88469696,-162.598999
Altoona Blair County Airport,Altoona,United States,40.29639816,-78.31999969
Dyess Air Force Base,Abilene,United States,32.4207992554,-99.854598999
South Arkansas Regional At Goodwin Field,El Dorado,United States,33.2210006714,-92.8133010864
La Guardia Airport,New York,United States,40.77719879,-73.87259674
Tallahassee Regional Airport,Tallahassee,United States,30.3964996338,-84.3503036499
Dupage Airport,West Chicago,United States,41.90779877,-88.24859619
Waco Regional Airport,Waco,United States,31.6112995148,-97.2304992676
Augusta State Airport,Augusta,United States,44.3205986023,-69.7973022461
Hillsboro Municipal Airport,Hillsboro,United States,32.08349991,-97.09719849
Jacksonville Naval Air Station (Towers Field),Jacksonville,United States,30.2358,-81.680603
McKellar-Sipes Regional Airport,Jackson,United States,35.599899,-88.915604
Molokai Airport,Molokai,United States,21.1529006958,-157.095993042
Godman Army Air Field,Fort Knox,United States,37.9071006775,-85.9720993042
New River MCAS /H/ /Mccutcheon Fld/ Airport,Jacksonville,United States,34.70840073,-77.43969727
San Angelo Regional Mathis Field,San Angelo,United States,31.3577003479,-100.4960021973
Calexico International Airport,Calexico,United States,32.6694984436,-115.513000488
Chico Municipal Airport,Chico,United States,39.79539871,-121.8580017
Burlington International Airport,Burlington,United States,44.4719009399,-73.1532974243
Jacksonville International Airport,Jacksonville,United States,30.4941005707,-81.6878967285
Durango La Plata County Airport,Durango,United States,37.1515007019,-107.753997803
Washington Dulles International Airport,Washington,United States,38.94449997,-77.45580292
Easterwood Field,College Station,United States,30.58860016,-96.36380005
Felts Field,Spokane,United States,47.682800293,-117.3229980469
General Mitchell International Airport,Milwaukee,United States,42.9472007751,-87.8965988159
Abilene Regional Airport,Abilene,United States,32.4113006592,-99.6819000244
Columbia Regional Airport,Columbia,United States,38.8180999756,-92.2195968628
Portland International Airport,Portland,United States,45.58869934,-122.5979996
Dade Collier Training and Transition Airport,Miami,United States,25.8617992401,-80.8970031738
Palm Beach International Airport,West Palm Beach,United States,26.6832008362,-80.0955963135
Fort Worth Meacham International Airport,Fort Worth,United States,32.819801,-97.362396
Ogdensburg International Airport,Ogdensburg,United States,44.6819000244,-75.4654998779
Cape Cod Coast Guard Air Station,Falmouth,United States,41.6584014893,-70.5214004517
Boeing Field King County International Airport,Seattle,United States,47.5299987793,-122.3020019531
Lackland Air Force Base,San Antonio,United States,29.38419914,-98.58110046
Daniel K Inouye International Airport,Honolulu,United States,21.32062,-157.924228
Des Moines International Airport,Des Moines,United States,41.5340003967,-93.6631011963
Coastal Carolina Regional Airport,New Bern,United States,35.0730018616,-77.0429000854
San Diego International Airport,San Diego,United States,32.7336006165,-117.190002441
